INSERT; {"isbn":"2709973037","nombre":"Don Quijote de la Mancha","autor":"Miguel de Cervantes","categoria":"Clásicos","precio":"25.00","cantidad":"7"}
INSERT; {"isbn":"3228282160","nombre":"Cien Años de Soledad","autor":"Gabriel Garcia Marquez","categoria":"Ficción","precio":"20.00","cantidad":"10"}
INSERT; {"isbn":"2841143565","nombre":"Moby Dick","autor":"Herman Melville","categoria":"Aventura","precio":"22.00","cantidad":"3"}
SEARCH; {"nombre":"El Principito"}
INSERT; {"isbn":"1760721507","nombre":"Don Quijote de la Mancha","autor":"Miguel de Cervantes","categoria":"Clásicos","precio":"25.00","cantidad":"7"}
INSERT; {"isbn":"1112473732","nombre":"Moby Dick","autor":"Herman Melville","categoria":"Aventura","precio":"22.00","cantidad":"3"}
INSERT; {"isbn":"4732288483","nombre":"Cien Años de Soledad","autor":"Gabriel Garcia Marquez","categoria":"Ficción","precio":"20.00","cantidad":"10"}
DELETE; {"isbn":"1287492104"}
INSERT; {"isbn":"2477926571","nombre":"Moby Dick","autor":"Herman Melville","categoria":"Aventura","precio":"22.00","cantidad":"3"}
SEARCH; {"nombre":"El Principito"}
SEARCH; {"nombre":"El Principito"}
PATCH; {"isbn":"6266812700","autor":"Antoine de Saint-Exupéry","precio":"18.00"}
INSERT; {"isbn":"3996467277","nombre":"El Principito","autor":"Antoine de Saint-Exupéry","categoria":"Ficción","precio":"15.00","cantidad":"5"}
PATCH; {"isbn":"1726901261","cantidad":"10"}
INSERT; {"isbn":"3260521115","nombre":"Cien Años de Soledad","autor":"Gabriel Garcia Marquez","categoria":"Ficción","precio":"20.00","cantidad":"10"}
INSERT; {"isbn":"1229274690","nombre":"Moby Dick","autor":"Herman Melville","categoria":"Aventura","precio":"22.00","cantidad":"3"}
INSERT; {"isbn":"1920278344","nombre":"Don Quijote de la Mancha","autor":"Miguel de Cervantes","categoria":"Clásicos","precio":"25.00","cantidad":"7"}
SEARCH; {"nombre":"El Principito"}
INSERT; {"isbn":"6357891159","nombre":"Don Quijote de la Mancha","autor":"Miguel de Cervantes","categoria":"Clásicos","precio":"25.00","cantidad":"7"}
INSERT; {"isbn":"1460730769","nombre":"Cien Años de Soledad","autor":"Gabriel Garcia Marquez","categoria":"Ficción","precio":"20.00","cantidad":"10"}
PATCH; {"isbn":"8903080134","cantidad":"10"}
SEARCH; {"nombre":"El Principito"}
INSERT; {"isbn":"2349068040","nombre":"Cien Años de Soledad","autor":"Gabriel Garcia Marquez","categoria":"Ficción","precio":"20.00","cantidad":"10"}
DELETE; {"isbn":"1443818608"}
PATCH; {"isbn":"1514416186","cantidad":"10"}
PATCH; {"isbn":"3201375687","cantidad":"10"}
INSERT; {"isbn":"1157738741","nombre":"El Principito","autor":"Antoine de Saint-Exupéry","categoria":"Ficción","precio":"15.00","cantidad":"5"}
INSERT; {"isbn":"2917974120","nombre":"Don Quijote de la Mancha","autor":"Miguel de Cervantes","categoria":"Clásicos","precio":"25.00","cantidad":"7"}
DELETE; {"isbn":"9449288669"}
DELETE; {"isbn":"2834571827"}
INSERT; {"isbn":"2506852207","nombre":"Cien Años de Soledad","autor":"Gabriel Garcia Marquez","categoria":"Ficción","precio":"20.00","cantidad":"10"}
DELETE; {"isbn":"2061975896"}
SEARCH; {"nombre":"Cien Años de Soledad"}
PATCH; {"isbn":"1371515342","cantidad":"10"}
INSERT; {"isbn":"1871271469","nombre":"El Principito","autor":"Antoine de Saint-Exupéry","categoria":"Ficción","precio":"15.00","cantidad":"5"}
PATCH; {"isbn":"5522742806","cantidad":"10"}
INSERT; {"isbn":"1294841167","nombre":"El Principito","autor":"Antoine de Saint-Exupéry","categoria":"Ficción","precio":"15.00","cantidad":"5"}
INSERT; {"isbn":"7550576056","nombre":"Don Quijote de la Mancha","autor":"Miguel de Cervantes","categoria":"Clásicos","precio":"25.00","cantidad":"7"}
PATCH; {"isbn":"1154119440","autor":"Antoine de Saint-Exupéry","precio":"18.00"}
INSERT; {"isbn":"8194535741","nombre":"Don Quijote de la Mancha","autor":"Miguel de Cervantes","categoria":"Clásicos","precio":"25.00","cantidad":"7"}
INSERT; {"isbn":"2839443914","nombre":"Moby Dick","autor":"Herman Melville","categoria":"Aventura","precio":"22.00","cantidad":"3"}
INSERT; {"isbn":"2840261396","nombre":"Cien Años de Soledad","autor":"Gabriel Garcia Marquez","categoria":"Ficción","precio":"20.00","cantidad":"10"}
SEARCH; {"nombre":"Cien Años de Soledad"}
SEARCH; {"nombre":"Cien Años de Soledad"}
SEARCH; {"nombre":"Cien Años de Soledad"}
INSERT; {"isbn":"3326825028","nombre":"Don Quijote de la Mancha","autor":"Miguel de Cervantes","categoria":"Clásicos","precio":"25.00","cantidad":"7"}
INSERT; {"isbn":"1193799004","nombre":"Cien Años de Soledad","autor":"Gabriel Garcia Marquez","categoria":"Ficción","precio":"20.00","cantidad":"10"}
SEARCH; {"nombre":"El Principito"}
PATCH; {"isbn":"1543404551","cantidad":"10"}
SEARCH; {"nombre":"Cien Años de Soledad"}
INSERT; {"isbn":"1113843403","nombre":"Moby Dick","autor":"Herman Melville","categoria":"Aventura","precio":"22.00","cantidad":"3"}
SEARCH; {"nombre":"Cien Años de Soledad"}
INSERT; {"isbn":"1436079618","nombre":"Moby Dick","autor":"Herman Melville","categoria":"Aventura","precio":"22.00","cantidad":"3"}
DELETE; {"isbn":"2743542918"}
SEARCH; {"nombre":"Cien Años de Soledad"}
INSERT; {"isbn":"1646588599","nombre":"Moby Dick","autor":"Herman Melville","categoria":"Aventura","precio":"22.00","cantidad":"3"}
INSERT; {"isbn":"1754848662","nombre":"Don Quijote de la Mancha","autor":"Miguel de Cervantes","categoria":"Clásicos","precio":"25.00","cantidad":"7"}
INSERT; {"isbn":"6142904265","nombre":"Cien Años de Soledad","autor":"Gabriel Garcia Marquez","categoria":"Ficción","precio":"20.00","cantidad":"10"}
PATCH; {"isbn":"2549282012","autor":"Antoine de Saint-Exupéry","precio":"18.00"}
DELETE; {"isbn":"2174347527"}
PATCH; {"isbn":"2256108094","cantidad":"10"}
PATCH; {"isbn":"1378104372","autor":"Antoine de Saint-Exupéry","precio":"18.00"}
INSERT; {"isbn":"9183319802","nombre":"El Principito","autor":"Antoine de Saint-Exupéry","categoria":"Ficción","precio":"15.00","cantidad":"5"}
PATCH; {"isbn":"1095201566","cantidad":"10"}
INSERT; {"isbn":"1834243848","nombre":"Don Quijote de la Mancha","autor":"Miguel de Cervantes","categoria":"Clásicos","precio":"25.00","cantidad":"7"}
INSERT; {"isbn":"2459479689","nombre":"El Principito","autor":"Antoine de Saint-Exupéry","categoria":"Ficción","precio":"15.00","cantidad":"5"}
INSERT; {"isbn":"1142582916","nombre":"El Principito","autor":"Antoine de Saint-Exupéry","categoria":"Ficción","precio":"15.00","cantidad":"5"}
PATCH; {"isbn":"6528221978","cantidad":"10"}
SEARCH; {"nombre":"El Principito"}
DELETE; {"isbn":"2484855937"}
SEARCH; {"nombre":"Cien Años de Soledad"}
INSERT; {"isbn":"1880557838","nombre":"El Principito","autor":"Antoine de Saint-Exupéry","categoria":"Ficción","precio":"15.00","cantidad":"5"}
INSERT; {"isbn":"5016365372","nombre":"Don Quijote de la Mancha","autor":"Miguel de Cervantes","categoria":"Clásicos","precio":"25.00","cantidad":"7"}
INSERT; {"isbn":"1370919791","nombre":"Cien Años de Soledad","autor":"Gabriel Garcia Marquez","categoria":"Ficción","precio":"20.00","cantidad":"10"}
SEARCH; {"nombre":"El Principito"}
INSERT; {"isbn":"7613690401","nombre":"El Principito","autor":"Antoine de Saint-Exupéry","categoria":"Ficción","precio":"15.00","cantidad":"5"}
PATCH; {"isbn":"2306400245","cantidad":"10"}
INSERT; {"isbn":"1338631353","nombre":"El Principito","autor":"Antoine de Saint-Exupéry","categoria":"Ficción","precio":"15.00","cantidad":"5"}
INSERT; {"isbn":"2441844985","nombre":"Moby Dick","autor":"Herman Melville","categoria":"Aventura","precio":"22.00","cantidad":"3"}
PATCH; {"isbn":"8804566343","cantidad":"10"}
INSERT; {"isbn":"3362454138","nombre":"Moby Dick","autor":"Herman Melville","categoria":"Aventura","precio":"22.00","cantidad":"3"}
DELETE; {"isbn":"6005837552"}
DELETE; {"isbn":"2588653679"}
DELETE; {"isbn":"3324564044"}
PATCH; {"isbn":"9384481730","cantidad":"10"}
INSERT; {"isbn":"1229903507","nombre":"Moby Dick","autor":"Herman Melville","categoria":"Aventura","precio":"22.00","cantidad":"3"}
SEARCH; {"nombre":"El Principito"}
DELETE; {"isbn":"1735567815"}
DELETE; {"isbn":"1977979999"}
INSERT; {"isbn":"6374018354","nombre":"El Principito","autor":"Antoine de Saint-Exupéry","categoria":"Ficción","precio":"15.00","cantidad":"5"}
DELETE; {"isbn":"3011072477"}
DELETE; {"isbn":"3881327717"}
DELETE; {"isbn":"1587604657"}
PATCH; {"isbn":"3033806789","cantidad":"10"}
PATCH; {"isbn":"1114905615","cantidad":"10"}
INSERT; {"isbn":"1190417620","nombre":"El Principito","autor":"Antoine de Saint-Exupéry","categoria":"Ficción","precio":"15.00","cantidad":"5"}
INSERT; {"isbn":"2983341076","nombre":"El Principito","autor":"Antoine de Saint-Exupéry","categoria":"Ficción","precio":"15.00","cantidad":"5"}
SEARCH; {"nombre":"El Principito"}
INSERT; {"isbn":"3036538495","nombre":"Don Quijote de la Mancha","autor":"Miguel de Cervantes","categoria":"Clásicos","precio":"25.00","cantidad":"7"}
DELETE; {"isbn":"2451193320"}
SEARCH; {"nombre":"Cien Años de Soledad"}
DELETE; {"isbn":"2210256629"}
SEARCH; {"nombre":"Cien Años de Soledad"}
SEARCH; {"nombre":"El Principito"}
INSERT; {"isbn":"2645489271","nombre":"Moby Dick","autor":"Herman Melville","categoria":"Aventura","precio":"22.00","cantidad":"3"}
INSERT; {"isbn":"1386587211","nombre":"Moby Dick","autor":"Herman Melville","categoria":"Aventura","precio":"22.00","cantidad":"3"}
PATCH; {"isbn":"6565551932","autor":"Antoine de Saint-Exupéry","precio":"18.00"}
INSERT; {"isbn":"2620792777","nombre":"Moby Dick","autor":"Herman Melville","categoria":"Aventura","precio":"22.00","cantidad":"3"}
INSERT; {"isbn":"1741425540","nombre":"El Principito","autor":"Antoine de Saint-Exupéry","categoria":"Ficción","precio":"15.00","cantidad":"5"}
DELETE; {"isbn":"2576151515"}
SEARCH; {"nombre":"Cien Años de Soledad"}
PATCH; {"isbn":"1576473177","cantidad":"10"}
PATCH; {"isbn":"2028798358","autor":"Antoine de Saint-Exupéry","precio":"18.00"}
INSERT; {"isbn":"1898451980","nombre":"Don Quijote de la Mancha","autor":"Miguel de Cervantes","categoria":"Clásicos","precio":"25.00","cantidad":"7"}
PATCH; {"isbn":"1006368796","autor":"Antoine de Saint-Exupéry","precio":"18.00"}
INSERT; {"isbn":"3149385423","nombre":"Cien Años de Soledad","autor":"Gabriel Garcia Marquez","categoria":"Ficción","precio":"20.00","cantidad":"10"}
DELETE; {"isbn":"1474021664"}
PATCH; {"isbn":"2372837568","autor":"Antoine de Saint-Exupéry","precio":"18.00"}
DELETE; {"isbn":"1669257947"}
INSERT; {"isbn":"7500245403","nombre":"Don Quijote de la Mancha","autor":"Miguel de Cervantes","categoria":"Clásicos","precio":"25.00","cantidad":"7"}
DELETE; {"isbn":"2199861207"}
PATCH; {"isbn":"9266654940","cantidad":"10"}
PATCH; {"isbn":"9732574440","autor":"Antoine de Saint-Exupéry","precio":"18.00"}
PATCH; {"isbn":"2948192780","autor":"Antoine de Saint-Exupéry","precio":"18.00"}
INSERT; {"isbn":"1727763630","nombre":"Don Quijote de la Mancha","autor":"Miguel de Cervantes","categoria":"Clásicos","precio":"25.00","cantidad":"7"}
PATCH; {"isbn":"1433730886","autor":"Antoine de Saint-Exupéry","precio":"18.00"}
INSERT; {"isbn":"3083159178","nombre":"Don Quijote de la Mancha","autor":"Miguel de Cervantes","categoria":"Clásicos","precio":"25.00","cantidad":"7"}
DELETE; {"isbn":"6538439116"}
INSERT; {"isbn":"6279857694","nombre":"Don Quijote de la Mancha","autor":"Miguel de Cervantes","categoria":"Clásicos","precio":"25.00","cantidad":"7"}
INSERT; {"isbn":"9183136867","nombre":"Don Quijote de la Mancha","autor":"Miguel de Cervantes","categoria":"Clásicos","precio":"25.00","cantidad":"7"}
PATCH; {"isbn":"1112131177","cantidad":"10"}
SEARCH; {"nombre":"El Principito"}
SEARCH; {"nombre":"Cien Años de Soledad"}
DELETE; {"isbn":"3115113139"}
DELETE; {"isbn":"2178824797"}
INSERT; {"isbn":"1475799650","nombre":"Moby Dick","autor":"Herman Melville","categoria":"Aventura","precio":"22.00","cantidad":"3"}
SEARCH; {"nombre":"El Principito"}
INSERT; {"isbn":"1538832602","nombre":"Moby Dick","autor":"Herman Melville","categoria":"Aventura","precio":"22.00","cantidad":"3"}
INSERT; {"isbn":"7953830714","nombre":"El Principito","autor":"Antoine de Saint-Exupéry","categoria":"Ficción","precio":"15.00","cantidad":"5"}
PATCH; {"isbn":"1892310074","cantidad":"10"}
PATCH; {"isbn":"3232941074","cantidad":"10"}
SEARCH; {"nombre":"El Principito"}
DELETE; {"isbn":"2793442252"}
INSERT; {"isbn":"2934542624","nombre":"Moby Dick","autor":"Herman Melville","categoria":"Aventura","precio":"22.00","cantidad":"3"}
DELETE; {"isbn":"2005454486"}
SEARCH; {"nombre":"El Principito"}
PATCH; {"isbn":"1716672072","cantidad":"10"}
SEARCH; {"nombre":"El Principito"}
DELETE; {"isbn":"6333877815"}
SEARCH; {"nombre":"Cien Años de Soledad"}
SEARCH; {"nombre":"El Principito"}
PATCH; {"isbn":"2069290613","autor":"Antoine de Saint-Exupéry","precio":"18.00"}
INSERT; {"isbn":"2318494315","nombre":"Cien Años de Soledad","autor":"Gabriel Garcia Marquez","categoria":"Ficción","precio":"20.00","cantidad":"10"}
INSERT; {"isbn":"3164199162","nombre":"Cien Años de Soledad","autor":"Gabriel Garcia Marquez","categoria":"Ficción","precio":"20.00","cantidad":"10"}
PATCH; {"isbn":"2993501258","autor":"Antoine de Saint-Exupéry","precio":"18.00"}
INSERT; {"isbn":"3345318534","nombre":"Don Quijote de la Mancha","autor":"Miguel de Cervantes","categoria":"Clásicos","precio":"25.00","cantidad":"7"}
PATCH; {"isbn":"6852271343","autor":"Antoine de Saint-Exupéry","precio":"18.00"}
INSERT; {"isbn":"2316317544","nombre":"Don Quijote de la Mancha","autor":"Miguel de Cervantes","categoria":"Clásicos","precio":"25.00","cantidad":"7"}
SEARCH; {"nombre":"Cien Años de Soledad"}
INSERT; {"isbn":"3171371220","nombre":"Don Quijote de la Mancha","autor":"Miguel de Cervantes","categoria":"Clásicos","precio":"25.00","cantidad":"7"}
INSERT; {"isbn":"3088849019","nombre":"Cien Años de Soledad","autor":"Gabriel Garcia Marquez","categoria":"Ficción","precio":"20.00","cantidad":"10"}
SEARCH; {"nombre":"Cien Años de Soledad"}
PATCH; {"isbn":"2623480305","cantidad":"10"}
INSERT; {"isbn":"3076737981","nombre":"Don Quijote de la Mancha","autor":"Miguel de Cervantes","categoria":"Clásicos","precio":"25.00","cantidad":"7"}
DELETE; {"isbn":"3122351888"}
PATCH; {"isbn":"1868170545","autor":"Antoine de Saint-Exupéry","precio":"18.00"}
SEARCH; {"nombre":"El Principito"}
INSERT; {"isbn":"3394940635","nombre":"El Principito","autor":"Antoine de Saint-Exupéry","categoria":"Ficción","precio":"15.00","cantidad":"5"}
SEARCH; {"nombre":"Cien Años de Soledad"}
PATCH; {"isbn":"2651311448","cantidad":"10"}
INSERT; {"isbn":"1902666529","nombre":"Don Quijote de la Mancha","autor":"Miguel de Cervantes","categoria":"Clásicos","precio":"25.00","cantidad":"7"}
PATCH; {"isbn":"3344701170","autor":"Antoine de Saint-Exupéry","precio":"18.00"}
PATCH; {"isbn":"2132000421","autor":"Antoine de Saint-Exupéry","precio":"18.00"}
DELETE; {"isbn":"2383212575"}
PATCH; {"isbn":"9319419853","autor":"Antoine de Saint-Exupéry","precio":"18.00"}
INSERT; {"isbn":"2295750315","nombre":"Don Quijote de la Mancha","autor":"Miguel de Cervantes","categoria":"Clásicos","precio":"25.00","cantidad":"7"}
DELETE; {"isbn":"2716164056"}
DELETE; {"isbn":"2635356207"}
SEARCH; {"nombre":"Cien Años de Soledad"}
DELETE; {"isbn":"2411007446"}
INSERT; {"isbn":"2465397713","nombre":"Cien Años de Soledad","autor":"Gabriel Garcia Marquez","categoria":"Ficción","precio":"20.00","cantidad":"10"}
DELETE; {"isbn":"3138380168"}
INSERT; {"isbn":"2850395570","nombre":"Don Quijote de la Mancha","autor":"Miguel de Cervantes","categoria":"Clásicos","precio":"25.00","cantidad":"7"}
DELETE; {"isbn":"2422380181"}
DELETE; {"isbn":"5858177586"}
INSERT; {"isbn":"6664007876","nombre":"Moby Dick","autor":"Herman Melville","categoria":"Aventura","precio":"22.00","cantidad":"3"}
PATCH; {"isbn":"1745346099","autor":"Antoine de Saint-Exupéry","precio":"18.00"}
INSERT; {"isbn":"2801982886","nombre":"Moby Dick","autor":"Herman Melville","categoria":"Aventura","precio":"22.00","cantidad":"3"}
PATCH; {"isbn":"1375813862","autor":"Antoine de Saint-Exupéry","precio":"18.00"}
DELETE; {"isbn":"3414427768"}
INSERT; {"isbn":"1232600383","nombre":"Moby Dick","autor":"Herman Melville","categoria":"Aventura","precio":"22.00","cantidad":"3"}
SEARCH; {"nombre":"El Principito"}
INSERT; {"isbn":"3045755416","nombre":"El Principito","autor":"Antoine de Saint-Exupéry","categoria":"Ficción","precio":"15.00","cantidad":"5"}
SEARCH; {"nombre":"Cien Años de Soledad"}
INSERT; {"isbn":"2933415162","nombre":"Moby Dick","autor":"Herman Melville","categoria":"Aventura","precio":"22.00","cantidad":"3"}
INSERT; {"isbn":"3504157243","nombre":"Moby Dick","autor":"Herman Melville","categoria":"Aventura","precio":"22.00","cantidad":"3"}
DELETE; {"isbn":"6186594475"}
SEARCH; {"nombre":"El Principito"}
SEARCH; {"nombre":"El Principito"}
INSERT; {"isbn":"2128307252","nombre":"El Principito","autor":"Antoine de Saint-Exupéry","categoria":"Ficción","precio":"15.00","cantidad":"5"}
INSERT; {"isbn":"1754365990","nombre":"Don Quijote de la Mancha","autor":"Miguel de Cervantes","categoria":"Clásicos","precio":"25.00","cantidad":"7"}
INSERT; {"isbn":"1340127631","nombre":"El Principito","autor":"Antoine de Saint-Exupéry","categoria":"Ficción","precio":"15.00","cantidad":"5"}
PATCH; {"isbn":"3308842962","cantidad":"10"}
INSERT; {"isbn":"2418747823","nombre":"El Principito","autor":"Antoine de Saint-Exupéry","categoria":"Ficción","precio":"15.00","cantidad":"5"}
SEARCH; {"nombre":"El Principito"}
INSERT; {"isbn":"2357927501","nombre":"Moby Dick","autor":"Herman Melville","categoria":"Aventura","precio":"22.00","cantidad":"3"}
INSERT; {"isbn":"3231481331","nombre":"El Principito","autor":"Antoine de Saint-Exupéry","categoria":"Ficción","precio":"15.00","cantidad":"5"}
PATCH; {"isbn":"2330702697","autor":"Antoine de Saint-Exupéry","precio":"18.00"}
INSERT; {"isbn":"2942704267","nombre":"Moby Dick","autor":"Herman Melville","categoria":"Aventura","precio":"22.00","cantidad":"3"}
SEARCH; {"nombre":"Cien Años de Soledad"}
DELETE; {"isbn":"2164411526"}
INSERT; {"isbn":"2383275222","nombre":"El Principito","autor":"Antoine de Saint-Exupéry","categoria":"Ficción","precio":"15.00","cantidad":"5"}
INSERT; {"isbn":"4747024907","nombre":"Cien Años de Soledad","autor":"Gabriel Garcia Marquez","categoria":"Ficción","precio":"20.00","cantidad":"10"}
INSERT; {"isbn":"2162517186","nombre":"Cien Años de Soledad","autor":"Gabriel Garcia Marquez","categoria":"Ficción","precio":"20.00","cantidad":"10"}
PATCH; {"isbn":"2886076324","cantidad":"10"}
PATCH; {"isbn":"2016410794","cantidad":"10"}
PATCH; {"isbn":"2193244652","autor":"Antoine de Saint-Exupéry","precio":"18.00"}
DELETE; {"isbn":"3104445348"}
INSERT; {"isbn":"1758852402","nombre":"Cien Años de Soledad","autor":"Gabriel Garcia Marquez","categoria":"Ficción","precio":"20.00","cantidad":"10"}
PATCH; {"isbn":"2958102335","cantidad":"10"}
SEARCH; {"nombre":"Cien Años de Soledad"}
INSERT; {"isbn":"3126435519","nombre":"Don Quijote de la Mancha","autor":"Miguel de Cervantes","categoria":"Clásicos","precio":"25.00","cantidad":"7"}
DELETE; {"isbn":"1146688483"}
PATCH; {"isbn":"3283018614","cantidad":"10"}
SEARCH; {"nombre":"Cien Años de Soledad"}
INSERT; {"isbn":"3120096494","nombre":"Cien Años de Soledad","autor":"Gabriel Garcia Marquez","categoria":"Ficción","precio":"20.00","cantidad":"10"}
DELETE; {"isbn":"2730404174"}
DELETE; {"isbn":"8660831243"}
SEARCH; {"nombre":"Cien Años de Soledad"}
PATCH; {"isbn":"1331309373","cantidad":"10"}
DELETE; {"isbn":"1524452975"}
PATCH; {"isbn":"3140183284","cantidad":"10"}
DELETE; {"isbn":"2659245456"}
INSERT; {"isbn":"2064364057","nombre":"Don Quijote de la Mancha","autor":"Miguel de Cervantes","categoria":"Clásicos","precio":"25.00","cantidad":"7"}
PATCH; {"isbn":"2740033854","autor":"Antoine de Saint-Exupéry","precio":"18.00"}
INSERT; {"isbn":"3246553386","nombre":"Don Quijote de la Mancha","autor":"Miguel de Cervantes","categoria":"Clásicos","precio":"25.00","cantidad":"7"}
SEARCH; {"nombre":"El Principito"}
SEARCH; {"nombre":"Cien Años de Soledad"}
PATCH; {"isbn":"1482684214","autor":"Antoine de Saint-Exupéry","precio":"18.00"}
INSERT; {"isbn":"2863388702","nombre":"El Principito","autor":"Antoine de Saint-Exupéry","categoria":"Ficción","precio":"15.00","cantidad":"5"}
PATCH; {"isbn":"1460333562","autor":"Antoine de Saint-Exupéry","precio":"18.00"}
PATCH; {"isbn":"3316769848","autor":"Antoine de Saint-Exupéry","precio":"18.00"}
INSERT; {"isbn":"1947624055","nombre":"Don Quijote de la Mancha","autor":"Miguel de Cervantes","categoria":"Clásicos","precio":"25.00","cantidad":"7"}
DELETE; {"isbn":"1423905148"}
SEARCH; {"nombre":"El Principito"}
PATCH; {"isbn":"2352389501","cantidad":"10"}
INSERT; {"isbn":"1310707335","nombre":"Cien Años de Soledad","autor":"Gabriel Garcia Marquez","categoria":"Ficción","precio":"20.00","cantidad":"10"}
INSERT; {"isbn":"2666515178","nombre":"Don Quijote de la Mancha","autor":"Miguel de Cervantes","categoria":"Clásicos","precio":"25.00","cantidad":"7"}
SEARCH; {"nombre":"Cien Años de Soledad"}
INSERT; {"isbn":"2992523044","nombre":"Cien Años de Soledad","autor":"Gabriel Garcia Marquez","categoria":"Ficción","precio":"20.00","cantidad":"10"}
INSERT; {"isbn":"4813765349","nombre":"Don Quijote de la Mancha","autor":"Miguel de Cervantes","categoria":"Clásicos","precio":"25.00","cantidad":"7"}
INSERT; {"isbn":"2625852986","nombre":"Don Quijote de la Mancha","autor":"Miguel de Cervantes","categoria":"Clásicos","precio":"25.00","cantidad":"7"}
PATCH; {"isbn":"2698888424","cantidad":"10"}
INSERT; {"isbn":"2439535636","nombre":"Cien Años de Soledad","autor":"Gabriel Garcia Marquez","categoria":"Ficción","precio":"20.00","cantidad":"10"}
INSERT; {"isbn":"5310748353","nombre":"Cien Años de Soledad","autor":"Gabriel Garcia Marquez","categoria":"Ficción","precio":"20.00","cantidad":"10"}
INSERT; {"isbn":"1838871743","nombre":"Cien Años de Soledad","autor":"Gabriel Garcia Marquez","categoria":"Ficción","precio":"20.00","cantidad":"10"}
INSERT; {"isbn":"1445273478","nombre":"El Principito","autor":"Antoine de Saint-Exupéry","categoria":"Ficción","precio":"15.00","cantidad":"5"}
INSERT; {"isbn":"4584192435","nombre":"El Principito","autor":"Antoine de Saint-Exupéry","categoria":"Ficción","precio":"15.00","cantidad":"5"}
SEARCH; {"nombre":"El Principito"}
INSERT; {"isbn":"2602749000","nombre":"El Principito","autor":"Antoine de Saint-Exupéry","categoria":"Ficción","precio":"15.00","cantidad":"5"}
INSERT; {"isbn":"2731373499","nombre":"El Principito","autor":"Antoine de Saint-Exupéry","categoria":"Ficción","precio":"15.00","cantidad":"5"}
DELETE; {"isbn":"9605709761"}
SEARCH; {"nombre":"Cien Años de Soledad"}
PATCH; {"isbn":"9677089221","autor":"Antoine de Saint-Exupéry","precio":"18.00"}
SEARCH; {"nombre":"Cien Años de Soledad"}
INSERT; {"isbn":"1653520398","nombre":"El Principito","autor":"Antoine de Saint-Exupéry","categoria":"Ficción","precio":"15.00","cantidad":"5"}
INSERT; {"isbn":"7760279085","nombre":"Moby Dick","autor":"Herman Melville","categoria":"Aventura","precio":"22.00","cantidad":"3"}
DELETE; {"isbn":"8637580398"}
PATCH; {"isbn":"1574500744","autor":"Antoine de Saint-Exupéry","precio":"18.00"}
INSERT; {"isbn":"1063776647","nombre":"Cien Años de Soledad","autor":"Gabriel Garcia Marquez","categoria":"Ficción","precio":"20.00","cantidad":"10"}
SEARCH; {"nombre":"El Principito"}
INSERT; {"isbn":"1000483099","nombre":"Don Quijote de la Mancha","autor":"Miguel de Cervantes","categoria":"Clásicos","precio":"25.00","cantidad":"7"}
PATCH; {"isbn":"1051898609","autor":"Antoine de Saint-Exupéry","precio":"18.00"}
SEARCH; {"nombre":"Cien Años de Soledad"}
PATCH; {"isbn":"8838224114","autor":"Antoine de Saint-Exupéry","precio":"18.00"}
PATCH; {"isbn":"1137477195","cantidad":"10"}
SEARCH; {"nombre":"El Principito"}
INSERT; {"isbn":"2736920634","nombre":"Cien Años de Soledad","autor":"Gabriel Garcia Marquez","categoria":"Ficción","precio":"20.00","cantidad":"10"}
SEARCH; {"nombre":"El Principito"}
INSERT; {"isbn":"3026464646","nombre":"Moby Dick","autor":"Herman Melville","categoria":"Aventura","precio":"22.00","cantidad":"3"}
INSERT; {"isbn":"6219739447","nombre":"Cien Años de Soledad","autor":"Gabriel Garcia Marquez","categoria":"Ficción","precio":"20.00","cantidad":"10"}
PATCH; {"isbn":"2164988379","autor":"Antoine de Saint-Exupéry","precio":"18.00"}
INSERT; {"isbn":"1288157556","nombre":"Don Quijote de la Mancha","autor":"Miguel de Cervantes","categoria":"Clásicos","precio":"25.00","cantidad":"7"}
SEARCH; {"nombre":"Cien Años de Soledad"}
DELETE; {"isbn":"2494326897"}
INSERT; {"isbn":"1444447318","nombre":"Moby Dick","autor":"Herman Melville","categoria":"Aventura","precio":"22.00","cantidad":"3"}
INSERT; {"isbn":"1807566397","nombre":"Cien Años de Soledad","autor":"Gabriel Garcia Marquez","categoria":"Ficción","precio":"20.00","cantidad":"10"}
SEARCH; {"nombre":"El Principito"}
SEARCH; {"nombre":"Cien Años de Soledad"}
SEARCH; {"nombre":"El Principito"}
PATCH; {"isbn":"2987808494","autor":"Antoine de Saint-Exupéry","precio":"18.00"}
INSERT; {"isbn":"2974025369","nombre":"Cien Años de Soledad","autor":"Gabriel Garcia Marquez","categoria":"Ficción","precio":"20.00","cantidad":"10"}
INSERT; {"isbn":"1912650066","nombre":"El Principito","autor":"Antoine de Saint-Exupéry","categoria":"Ficción","precio":"15.00","cantidad":"5"}
DELETE; {"isbn":"1887861456"}
INSERT; {"isbn":"1210792095","nombre":"Don Quijote de la Mancha","autor":"Miguel de Cervantes","categoria":"Clásicos","precio":"25.00","cantidad":"7"}
INSERT; {"isbn":"8889680002","nombre":"Cien Años de Soledad","autor":"Gabriel Garcia Marquez","categoria":"Ficción","precio":"20.00","cantidad":"10"}
PATCH; {"isbn":"7321863245","autor":"Antoine de Saint-Exupéry","precio":"18.00"}
INSERT; {"isbn":"2289528547","nombre":"Moby Dick","autor":"Herman Melville","categoria":"Aventura","precio":"22.00","cantidad":"3"}
